9354,1,4.98747644664248e-07,7.979962314627968e-06
9154,1,4.98747644664248e-07,7.979962314627968e-06
9072,1,4.98747644664248e-07,7.979962314627968e-06
9181,1,4.98747644664248e-07,7.979962314627968e-06
9008,1,4.98747644664248e-07,7.979962314627968e-06
9489,1,4.98747644664248e-07,7.979962314627968e-06
9393,1,4.98747644664248e-07,7.979962314627968e-06
9372,1,4.98747644664248e-07,7.979962314627968e-06
9173,1,4.98747644664248e-07,7.979962314627968e-06
9401,1,4.98747644664248e-07,7.979962314627968e-06
9024,1,4.98747644664248e-07,7.979962314627968e-06
9161,1,4.98747644664248e-07,7.979962314627968e-06
9021,1,4.98747644664248e-07,7.979962314627968e-06
9495,1,4.98747644664248e-07,7.979962314627968e-06
9404,1,4.98747644664248e-07,7.979962314627968e-06
9186,1,4.98747644664248e-07,7.979962314627968e-06
9028,2,9.97495289328496e-07,2.2942391654555407e-05
9290,2,9.97495289328496e-07,2.2942391654555407e-05
6812,2,9.97495289328496e-07,2.2942391654555407e-05
9187,2,9.97495289328496e-07,2.2942391654555407e-05
6832,2,9.97495289328496e-07,2.2942391654555407e-05
9169,2,9.97495289328496e-07,2.2942391654555407e-05
9055,2,9.97495289328496e-07,2.2942391654555407e-05
9320,2,9.97495289328496e-07,2.2942391654555407e-05
6822,2,9.97495289328496e-07,2.2942391654555407e-05
9030,2,9.97495289328496e-07,2.2942391654555407e-05
9451,2,9.97495289328496e-07,2.2942391654555407e-05
9188,2,9.97495289328496e-07,2.2942391654555407e-05
9018,2,9.97495289328496e-07,2.2942391654555407e-05
9376,2,9.97495289328496e-07,2.2942391654555407e-05
9468,2,9.97495289328496e-07,2.2942391654555407e-05
9047,3,1.4962429339927442e-06,5.1371007400417586e-05
9474,3,1.4962429339927442e-06,5.1371007400417586e-05
9034,3,1.4962429339927442e-06,5.1371007400417586e-05
9358,3,1.4962429339927442e-06,5.1371007400417586e-05
9020,3,1.4962429339927442e-06,5.1371007400417586e-05
9405,3,1.4962429339927442e-06,5.1371007400417586e-05
9317,3,1.4962429339927442e-06,5.1371007400417586e-05
9180,3,1.4962429339927442e-06,5.1371007400417586e-05
6827,3,1.4962429339927442e-06,5.1371007400417586e-05
9328,3,1.4962429339927442e-06,5.1371007400417586e-05
9062,3,1.4962429339927442e-06,5.1371007400417586e-05
9316,3,1.4962429339927442e-06,5.1371007400417586e-05
9255,3,1.4962429339927442e-06,5.1371007400417586e-05
9026,3,1.4962429339927442e-06,5.1371007400417586e-05
6837,3,1.4962429339927442e-06,5.1371007400417586e-05
6828,3,1.4962429339927442e-06,5.1371007400417586e-05
9036,3,1.4962429339927442e-06,5.1371007400417586e-05
6839,3,1.4962429339927442e-06,5.1371007400417586e-05
6826,3,1.4962429339927442e-06,5.1371007400417586e-05
9032,4,1.994990578656992e-06,7.531089434430149e-05
9459,4,1.994990578656992e-06,7.531089434430149e-05
9054,4,1.994990578656992e-06,7.531089434430149e-05
9046,4,1.994990578656992e-06,7.531089434430149e-05
9411,4,1.994990578656992e-06,7.531089434430149e-05
9183,4,1.994990578656992e-06,7.531089434430149e-05
9176,4,1.994990578656992e-06,7.531089434430149e-05
6829,4,1.994990578656992e-06,7.531089434430149e-05
9011,4,1.994990578656992e-06,7.531089434430149e-05
9197,4,1.994990578656992e-06,7.531089434430149e-05
9184,4,1.994990578656992e-06,7.531089434430149e-05
9174,4,1.994990578656992e-06,7.531089434430149e-05
9344,5,2.4937382233212404e-06,0.00010274201480083509
9415,5,2.4937382233212404e-06,0.00010274201480083509
9434,5,2.4937382233212404e-06,0.00010274201480083509
9017,5,2.4937382233212404e-06,0.00010274201480083509
9168,5,2.4937382233212404e-06,0.00010274201480083509
9322,5,2.4937382233212404e-06,0.00010274201480083509
6838,5,2.4937382233212404e-06,0.00010274201480083509
9350,5,2.4937382233212404e-06,0.00010274201480083509
9309,5,2.4937382233212404e-06,0.00010274201480083509
9303,5,2.4937382233212404e-06,0.00010274201480083509
6821,5,2.4937382233212404e-06,0.00010274201480083509
6823,6,2.9924858679854883e-06,0.00012069693000874806
9257,6,2.9924858679854883e-06,0.00012069693000874806
9307,6,2.9924858679854883e-06,0.00012069693000874806
9478,6,2.9924858679854883e-06,0.00012069693000874806
9467,6,2.9924858679854883e-06,0.00012069693000874806
9015,6,2.9924858679854883e-06,0.00012069693000874806
9308,7,3.4912335126497367e-06,0.00016259173216054477
9339,7,3.4912335126497367e-06,0.00016259173216054477
9194,7,3.4912335126497367e-06,0.00016259173216054477
9061,7,3.4912335126497367e-06,0.00016259173216054477
9487,7,3.4912335126497367e-06,0.00016259173216054477
9177,7,3.4912335126497367e-06,0.00016259173216054477
9493,7,3.4912335126497367e-06,0.00016259173216054477
9443,7,3.4912335126497367e-06,0.00016259173216054477
9305,7,3.4912335126497367e-06,0.00016259173216054477
6814,7,3.4912335126497367e-06,0.00016259173216054477
9010,7,3.4912335126497367e-06,0.00016259173216054477
9491,7,3.4912335126497367e-06,0.00016259173216054477
9486,8,3.989981157313984e-06,0.00019052160026174266
9351,8,3.989981157313984e-06,0.00019052160026174266
9163,8,3.989981157313984e-06,0.00019052160026174266
9304,8,3.989981157313984e-06,0.00019052160026174266
9445,8,3.989981157313984e-06,0.00019052160026174266
9029,8,3.989981157313984e-06,0.00019052160026174266
9321,8,3.989981157313984e-06,0.00019052160026174266
9014,9,4.488728801978233e-06,0.00020398778666767738
6813,9,4.488728801978233e-06,0.00020398778666767738
9465,9,4.488728801978233e-06,0.00020398778666767738
9165,10,4.987476446642481e-06,0.00021396273956096233
9485,10,4.987476446642481e-06,0.00021396273956096233
6833,11,5.486224091306729e-06,0.00023042141183488252
6810,11,5.486224091306729e-06,0.00023042141183488252
9412,11,5.486224091306729e-06,0.00023042141183488252
9482,12,5.984971735970977e-06,0.0002423913553068245
9162,12,5.984971735970977e-06,0.0002423913553068245
9319,13,6.483719380635225e-06,0.0002877773909712712
3707,13,6.483719380635225e-06,0.0002877773909712712
6843,13,6.483719380635225e-06,0.0002877773909712712
9496,13,6.483719380635225e-06,0.0002877773909712712
9166,13,6.483719380635225e-06,0.0002877773909712712
9167,13,6.483719380635225e-06,0.0002877773909712712
3267,13,6.483719380635225e-06,0.0002877773909712712
6831,14,6.982467025299473e-06,0.0003017423250218701
9312,14,6.982467025299473e-06,0.0003017423250218701
6820,15,7.481214669963721e-06,0.00034662961304165237
9483,15,7.481214669963721e-06,0.00034662961304165237
9479,15,7.481214669963721e-06,0.00034662961304165237
9477,15,7.481214669963721e-06,0.00034662961304165237
6811,15,7.481214669963721e-06,0.00034662961304165237
9457,15,7.481214669963721e-06,0.00034662961304165237
9158,16,7.979962314627968e-06,0.00037854946230016424
6825,16,7.979962314627968e-06,0.00037854946230016424
9185,16,7.979962314627968e-06,0.00037854946230016424
9476,16,7.979962314627968e-06,0.00037854946230016424
6824,17,8.478709959292218e-06,0.00038702817225945646
9070,18,8.977457603956466e-06,0.00039600562986341295
9494,19,9.476205248620714e-06,0.00040548183511203363
9365,20,9.974952893284962e-06,0.0004154567880053186
3714,21,1.047370053794921e-05,0.000436404189081217
9380,21,1.047370053794921e-05,0.000436404189081217
9497,22,1.0972448182613458e-05,0.00046932153362905737
9480,22,1.0972448182613458e-05,0.00046932153362905737
9490,22,1.0972448182613458e-05,0.00046932153362905737
9192,23,1.1471195827277705e-05,0.0004922639252836128
9424,23,1.1471195827277705e-05,0.0004922639252836128
9484,25,1.2468691116606201e-05,0.000504732616400219
9488,26,1.296743876127045e-05,0.0005177000551614895
9164,28,1.3964934050598947e-05,0.0005595948573132862
9416,28,1.3964934050598947e-05,0.0005595948573132862
9446,28,1.3964934050598947e-05,0.0005595948573132862
9056,29,1.4463681695263195e-05,0.0005740585390085494
3702,32,1.5959924629255937e-05,0.0006059783882670613
9452,32,1.5959924629255937e-05,0.0006059783882670613
9475,34,1.6957419918584436e-05,0.0006229358081856457
9453,35,1.7456167563248684e-05,0.0006753043108753917
9472,35,1.7456167563248684e-05,0.0006753043108753917
9454,35,1.7456167563248684e-05,0.0006753043108753917
9051,37,1.845366285257718e-05,0.0006937579737279688
9039,38,1.8952410497241428e-05,0.0007127103842252103
9464,39,1.9451158141905675e-05,0.0007516127005090217
9040,39,1.9451158141905675e-05,0.0007516127005090217
9035,41,2.044865343123417e-05,0.0007925100073714901
9461,41,2.044865343123417e-05,0.0007925100073714901
9458,42,2.094740107589842e-05,0.0008134574084473885
9059,43,2.1446148720562667e-05,0.0008563497058885139
4758,43,2.1446148720562667e-05,0.0008563497058885139
9455,44,2.1944896365226915e-05,0.0008782946022537409
9027,46,2.294239165455541e-05,0.0009471217772174072
9469,46,2.294239165455541e-05,0.0009471217772174072
9347,46,2.294239165455541e-05,0.0009471217772174072
9441,47,2.344113929921966e-05,0.0009940040558158465
9470,47,2.344113929921966e-05,0.0009940040558158465
9499,48,2.3939886943883907e-05,0.0010179439427597304
9428,49,2.4438634588548155e-05,0.0010668212119368265
9436,49,2.4438634588548155e-05,0.0010668212119368265
9417,50,2.4937382233212403e-05,0.0010917585941700389
6836,51,2.543612987787665e-05,0.0011171947240479155
9364,52,2.59348775225409e-05,0.0011431296015704565
9306,55,2.7431120456533645e-05,0.0011705607220269902
9324,56,2.7929868101197893e-05,0.001198490590128188
9019,58,2.892736339052639e-05,0.0012274179535187145
9460,60,2.9924858679854885e-05,0.0012573428121985693
9414,61,3.0423606324519133e-05,0.0013181900248476076
3362,61,3.0423606324519133e-05,0.0013181900248476076
9440,62,3.092235396918338e-05,0.0013800347327859745
9022,62,3.092235396918338e-05,0.0013800347327859745
9155,65,3.2418596903176125e-05,0.0014124533296891507
3711,68,3.391483983716887e-05,0.0015141978492006574
3417,68,3.391483983716887e-05,0.0015141978492006574
9442,68,3.391483983716887e-05,0.0015141978492006574
9025,70,3.491233512649737e-05,0.0016538471897066466
3703,70,3.491233512649737e-05,0.0016538471897066466
9447,70,3.491233512649737e-05,0.0016538471897066466
9471,70,3.491233512649737e-05,0.0016538471897066466
9466,72,3.5909830415825863e-05,0.0016897570201224725
9381,73,3.640857806049011e-05,0.0017261655981829626
9356,79,3.9401063928475595e-05,0.0017655666621114383
9378,80,3.989981157313985e-05,0.001805466473684578
4714,83,4.139605450713259e-05,0.0018468625281917105
9330,86,4.2892297441125334e-05,0.001889754825632836
9377,90,4.4887288019782326e-05,0.0019346421136526182
9327,98,4.887726917709631e-05,0.0019835193828297145
3456,103,5.137100740041755e-05,0.002034890390230132
9313,107,5.3365997979074544e-05,0.0020882563882092067
2099,109,5.436349326840304e-05,0.0021426198814776098
9301,111,5.5360988557731536e-05,0.0021979808700353415
9366,116,5.785472678105278e-05,0.0022558355968163944
9041,117,5.835347442571702e-05,0.0023725425456678287
4757,117,5.835347442571702e-05,0.0023725425456678287
2089,120,5.984971735970977e-05,0.0024323922630275384
9439,121,6.0348465004374015e-05,0.0024927407280319123
9444,123,6.134596029370251e-05,0.002554086688325615
3422,135,6.733093202967349e-05,0.0026214176203552884
9371,141,7.032341789765898e-05,0.0027620644561506063
2018,141,7.032341789765898e-05,0.0027620644561506063
9031,144,7.181966083165173e-05,0.002833884116982258
9159,154,7.68071372782942e-05,0.0029106912542605523
9342,156,7.78046325676227e-05,0.002988495886828175
3715,164,8.179461372493669e-05,0.003070290500553112
9332,176,8.777958546090766e-05,0.0031580700860140195
9325,193,9.625829542019987e-05,0.003254328381434219
9311,195,9.725579070952837e-05,0.0033515841721437475
2095,211,0.00010523575302415634,0.003456819925167904
3452,222,0.00011072197711546307,0.003567541902283367
2083,243,0.00012119567765341229,0.0036887375799367792
9367,244,0.00012169442529807653,0.004053820855831009
2075,244,0.00012169442529807653,0.004053820855831009
3435,244,0.00012169442529807653,0.004053820855831009
2053,245,0.0001221931729427408,0.0041760140287737495
9042,246,0.00012269192058740502,0.004298705949361155
3438,251,0.00012518565881072626,0.004423891608171881
2073,252,0.00012568440645539052,0.004549576014627271
4772,254,0.000126681901744719,0.00467625791637199
2072,276,0.00013765434992733247,0.004813912266299323
2065,279,0.0001391505928613252,0.004953062859160648
3412,281,0.0001401480881506537,0.005093210947311302
3459,311,0.00015511051749058115,0.005248321464801883
4744,319,0.00015910049864789513,0.005407421963449778
4767,322,0.00016059674158188788,0.005568018705031666
2058,329,0.00016408797509453763,0.0057321066801262035
3439,336,0.00016757920860718735,0.005899685888733391
2023,353,0.00017605791856647958,0.00607574380729987
4743,356,0.00017755416150047233,0.006253297968800343
3024,357,0.00017805290914513656,0.006431350877945479
4704,370,0.00018453662852577178,0.006615887506471251
2849,373,0.00018603287145976452,0.006801920377931016
2039,384,0.00019151909555107125,0.0069934394734820875
4778,388,0.00019351408612972826,0.0071869535596118155
3431,394,0.00019650657199771375,0.007383460131609529
3455,401,0.00019999780551036348,0.007583457937119893
4738,407,0.00020299029137834897,0.007989438519876591
2835,407,0.00020299029137834897,0.007989438519876591
4709,408,0.0002034890390230132,0.008192927558899605
2026,411,0.00020498528195700595,0.00839791284085661
4754,412,0.0002054840296016702,0.008603396870458281
0507,430,0.00021446148720562666,0.008817858357663909
2036,433,0.0002159577301396194,0.009033816087803528
3406,435,0.0002169552254289479,0.009250771313232476
4761,436,0.00021745397307361216,0.009468225286306088
3433,452,0.00022543393538824013,0.009693659221694328
2088,455,0.00022693017832223287,0.00992058940001656
3407,463,0.00023092015947954686,0.010151509559496107
3443,469,0.00023391264534753235,0.010385422204843639
4777,471,0.00023491014063686084,0.0106203323454805
4739,475,0.00023690513121551784,0.010857237476696018
3437,476,0.00023740387886018208,0.011332045234416381
2064,476,0.00023740387886018208,0.011332045234416381
4764,478,0.0002384013741495106,0.011570446608565892
4703,491,0.0002448850935301458,0.011815331702096038
2012,504,0.00025136881291078103,0.012066700515006818
2902,505,0.0002518675605554453,0.012318568075562263
3457,507,0.00025286505584477375,0.012571433131407036
4721,530,0.00026433625167205147,0.012835769383079088
3447,536,0.00026732873754003696,0.013103098120619125
2708,538,0.0002683262328293655,0.01337142435344849
2052,539,0.00026882498047402974,0.01364024933392252
3402,543,0.0002708199710526867,0.013911069304975206
2078,557,0.00027780243807798617,0.014188871743053192
3404,558,0.0002783011857226504,0.014467172928775843
2013,582,0.0002902711291945924,0.014757444057970436
3436,594,0.00029625610093056334,0.015053700158901
2831,595,0.0002967548485752276,0.015350455007476227
4716,600,0.00029924858679854883,0.015649703594274776
3451,612,0.0003052335585345198,0.016260170711343815
2004,612,0.0003052335585345198,0.016260170711343815
2060,619,0.00030872479204716957,0.016568895503390985
2034,622,0.0003102210349811623,0.01687911653837215
2079,633,0.000315707259072469,0.01719482379744462
2056,638,0.00031820099729579026,0.017513024794740407
2003,641,0.00031969724022978303,0.017832722034970192
2047,660,0.0003291734454784037,0.018161895480448595
3454,661,0.000329672193123068,0.018821239866694733
2071,661,0.000329672193123068,0.018821239866694733
2028,685,0.00034164213659500995,0.019162882003289743
2051,696,0.0003471283606863167,0.01951001036397606
0412,697,0.0003476271083309809,0.019857637472307038
2021,704,0.00035111834184363064,0.02020875581415067
2102,712,0.00035510832300094465,0.020563864137151614
2086,715,0.00035660456593493737,0.020920468703086552
2386,716,0.00035710331357960163,0.021277572016666153
0347,725,0.00036159204238157984,0.02200075610142931
4734,725,0.00036159204238157984,0.02200075610142931
2070,732,0.0003650832758942296,0.02236583937732354
4762,734,0.0003660807711835581,0.022731920148507098
2714,750,0.0003740607334981861,0.023105980882005283
3444,751,0.0003745594811428503,0.023480540363148134
3048,756,0.0003770532193661715,0.023857593582514304
2014,761,0.0003795469575894928,0.024237140540103796
3458,770,0.000384035686391471,0.02462117622649527
3450,779,0.00038852441519344924,0.02500970064168872
2077,820,0.00040897306862468344,0.0254186737103134
2076,824,0.0004109680592033404,0.025829641769516742
2033,849,0.0004234367503199466,0.02625307851983669
2055,886,0.00044189041317252377,0.026694968933009215
3405,887,0.000442389160817188,0.027137358093826402
0497,895,0.00044637914197450204,0.028030116377775405
2025,895,0.00044637914197450204,0.028030116377775405
2826,908,0.00045286286135513723,0.028482979239130544
2038,917,0.0004573515901571155,0.02894033082928766
2841,926,0.0004618403189590937,0.029402171148246753
