9354,1,4.98747644664248e-07,7.979962314627968e-06
3442,930,0.0004638353095377507,0.029866006457784505
2043,932,0.0004648328048270792,0.030330839262611584
4710,934,0.0004658303001164077,0.03079666956272799
3414,949,0.00047331151478637143,0.031269981077514365
2042,962,0.0004797952341670066,0.03174977631168137
0334,967,0.0004822889723903279,0.032232065284071694
2035,969,0.0004832864676796564,0.03271535175175135
3419,972,0.00048478271061364915,0.033200134462365
0345,988,0.0004927626729282771,0.033692897135293276
2261,1019,0.0005082238499128687,0.03420112098520615
3445,1032,0.000514707569293504,0.03471582855449965
2344,1033,0.0005152063169381682,0.03523103487143782
2066,1049,0.0005231862792527963,0.035754221150690615
2068,1080,0.0005386474562373879,0.036292868606928
0411,1132,0.0005645823337599289,0.03685745094068793
3019,1136,0.0005665773243385858,0.03742402826502651
2008,1147,0.0005720635484298926,0.0379960918134564
3409,1181,0.000589020968348477,0.03858511278180488
2016,1185,0.000591015958927134,0.039176128740732015
0414,1200,0.0005984971735970977,0.03977462591432911
2805,1203,0.0005999934165310904,0.0403746193308602
2061,1227,0.0006119633600030324,0.040986582690863235
2337,1239,0.0006179483317390033,0.04160453102260224
2063,1240,0.0006184470793836677,0.04222297810198591
4708,1246,0.0006214395652516531,0.04284441766723756
0443,1255,0.0006259282940536314,0.04347034596129119
2049,1263,0.0006299182752109453,0.04410026423650214
3027,1308,0.0006523619192208364,0.04475262615572297
2728,1342,0.0006693193391394209,0.04542194549486239
3121,1346,0.0006713143297180779,0.04609325982458047
2057,1378,0.0006872742543473339,0.04678053407892781
2397,1428,0.0007122116365805462,0.04749274571550836
2401,1449,0.0007226853371184955,0.04821543105262685
2622,1454,0.0007251790753418167,0.048940610127968666
4722,1532,0.0007640813916256281,0.04970469151959429
0313,1544,0.000770066363361599,0.05047475788295589
2074,1562,0.0007790438209655555,0.051253801703921444
3403,1591,0.0007935075026608187,0.052047309206582265
2388,1633,0.0008144549037367171,0.05286176411031898
0048,1636,0.0008159511466707098,0.053677715256989694
1207,1651,0.0008234323613406736,0.054501147618330366
0026,1704,0.0008498659865078787,0.055351013604838246
2748,1708,0.0008518609770865357,0.05620287458192478
0348,1722,0.0008588434441118352,0.057061718026036615
2069,1724,0.0008598409394011637,0.057921558965437776
0299,1773,0.0008842795739897118,0.05880583853942749
0470,1789,0.0008922595363043398,0.05969809807573183
2392,1822,0.00090871820857826,0.06060681628431009
0490,1823,0.0009092169562229242,0.061516033240533015
0071,1824,0.0009097157038675885,0.0624257489444006
0199,1827,0.0009112119468015812,0.06333696089120218
2807,1864,0.0009296656096541584,0.06426662650085634
2387,1911,0.000953106748953378,0.06521973324980972
2341,1924,0.0009595904683340132,0.06617932371814372
0073,1963,0.000979041626475919,0.06715836534461964
0239,1976,0.0009855253458565542,0.06814389069047619
0405,1987,0.000991011569947861,0.06913490226042406
2350,1994,0.0009945028034605106,0.07012940506388457
2917,2012,0.001003480261064467,0.07113288532494903
1322,2061,0.0010279188956530154,0.07216080422060205
2408,2083,0.0010388913438356287,0.07319969556443767
0230,2103,0.0010488662967289137,0.07424856186116659
0135,2110,0.0010523575302415634,0.07530091939140815
0033,2196,0.0010952498276826888,0.07639616921909084
2363,2201,0.00109774356590601,0.07749391278499686
2701,2294,0.0011441270968597852,0.07863803988185664
1338,2317,0.0011555982926870628,0.08094923646723076
2923,2317,0.0011555982926870628,0.08094923646723076
2415,2328,0.0011610845167783696,0.08211032098400912
2367,2400,0.0011969943471941953,0.08330731533120332
0407,2409,0.0012014830759961737,0.08450879840719949
0079,2417,0.0012054730571534875,0.08571427146435298
0478,2476,0.0012348991681886783,0.08694917063254166
0242,2494,0.0012438766257926346,0.0881930472583343
0495,2538,0.0012658215221578615,0.08945886878049215
2721,2547,0.00127031025095984,0.090729179031452
2316,2554,0.0012738014844724897,0.0920029805159245
0164,2572,0.001282778942076446,0.09328575945800094
1214,2583,0.0012882651661677528,0.0945740246241687
2390,2747,0.0013700597798926894,0.09594408440406138
2335,2762,0.0013775409945626532,0.09732162539862403
0022,2796,0.0013944984144812376,0.09871612381310527
0125,2815,0.0014039746197298583,0.10012009843283512
0284,2830,0.001411455834399822,0.10153155426723494
2821,2870,0.001431405740186392,0.10296296000742133
0515,2938,0.0014653205800235609,0.1044282805874449
2778,2976,0.0014842729905208023,0.1059125535779657
0285,3007,0.0014997341675053938,0.10741228774547108
2301,3088,0.001540132726723198,0.10895242047219428
2358,3096,0.001544122707880512,0.11049654318007479
2339,3105,0.0015486114366824902,0.11204515461675728
2320,3117,0.0015545964084184613,0.11359975102517574
2361,3124,0.001558087641931111,0.11515783866710684
2621,3125,0.0015585863895757753,0.11671642505668262
9175,3133,0.0015625763707330892,0.11827900142741571
2349,3140,0.001566067604245739,0.11984506903166145
0152,3176,0.0015840225194536518,0.1214290915511151
2357,3182,0.0015870150053216374,0.12301610655643674
2359,3190,0.0015910049864789513,0.12460711154291569
0141,3194,0.0015929999770576083,0.1262001115199733
2315,3195,0.0015934987247022726,0.12779361024467556
0314,3225,0.0016084611540422,0.12940207139871776
0506,3227,0.0016094586493315285,0.1310115300480493
2324,3259,0.0016254185739607845,0.1326369486220101
2801,3313,0.001652350946772654,0.13428929956878274
0100,3359,0.0016752933384272092,0.13596459290720994
2355,3392,0.0016917520107011294,0.13765634491791107
2385,3436,0.0017136969070663563,0.13937004182497742
2365,3437,0.0017141956547110206,0.14108423747968843
1106,3467,0.001729158084050948,0.14281339556373937
2330,3470,0.0017306543269849407,0.14627470421770924
0173,3470,0.0017306543269849407,0.14627470421770924
1219,3478,0.0017346443081422548,0.1480093485258515
0512,3481,0.0017361405510762475,0.14974548907692772
2336,3492,0.0017416267751675543,0.1514871158520953
1337,3511,0.001751102980416175,0.15323821883251146
0051,3534,0.0017625741762434526,0.1550007930087549
1254,3542,0.0017665641574007667,0.15676735716615567
0113,3544,0.001767561652690095,0.15853491881884577
0382,3560,0.0017755416150047232,0.1603104604338505
0502,3566,0.0017785341008727086,0.1620889945347232
2767,3578,0.0017845190726086795,0.16387351360733188
2834,3580,0.0017855165678980081,0.1656590301752299
2356,3584,0.0017875115584766652,0.16744654173370657
0151,3586,0.0017885090537659936,0.16923505078747256
2727,3628,0.001809456454841892,0.17104450724231446
2354,3661,0.0018259151271158122,0.17287042236943026
0327,3783,0.0018867623397648505,0.1747571847091951
2343,3814,0.001902223516749442,0.17665940822594453
2360,3843,0.0019166871984447054,0.17857609542438924
2332,3896,0.0019431208236119104,0.18051921624800116
0409,3924,0.0019570857576625095,0.18247630200566367
0416,3964,0.0019770356634490793,0.18445333766911276
2911,4033,0.0020114492509309126,0.18646478692004367
2914,4091,0.0020403766143214388,0.1885051635343651
0331,4140,0.002064815248909987,0.19056997878327508
0484,4210,0.0020997275840364846,0.19266970636731157
0249,4251,0.0021201762374677188,0.19478988260477928
1229,4276,0.002132644928584325,0.19692252753336362
0081,4281,0.002135138666807646,0.19905766620017126
2347,4290,0.0021396273956096243,0.2011972935957809
2346,4362,0.00217553722602545,0.20337283082180635
2934,4385,0.002187008421852728,0.2055598392436591
1241,4390,0.002189502160076049,0.20774934140373513
0027,4410,0.002199477112969334,0.20994881851670447
2334,4428,0.0022084545705732903,0.21215727308727775
2502,4429,0.0022089533182179546,0.2143662264054957
0099,4461,0.0022249132428472105,0.21659113964834292
1133,4466,0.002227406981070532,0.21881854662941347
0191,4572,0.002280274231404942,0.22109882086081842
0055,4577,0.0022827679696282633,0.22338158883044668
2342,4598,0.0022932416701662126,0.22567483050061288
0131,4627,0.002307705351861476,0.22798253585247436
0036,4690,0.0023391264534753237,0.2303216623059497
0154,4793,0.002390497460875741,0.23271215976682544
2321,4828,0.0024079536284389897,0.23512011339526442
2802,4858,0.0024229160577789173,0.23754302945304334
2331,4884,0.0024358834965401877,0.23997891294958354
0386,4909,0.0024483521876567937,0.24242726513724033
0243,4914,0.002450845925880115,0.24487811106312043
0311,4973,0.002480272036915306,0.24735838310003574
2105,4984,0.0024857582610066124,0.24984414136104235
0047,4996,0.0024917432327425833,0.2523358845937849
1170,5011,0.002499224447412547,0.2548351090411975
2814,5027,0.0025072044097271752,0.2573423134509247
0108,5042,0.0025146856243971386,0.25985699907532184
0252,5097,0.0025421167448536723,0.2623991158201755
2317,5110,0.0025486004642343075,0.26494771628440983
0180,5116,0.002551592950102293,0.2674993092345121
0420,5129,0.0025580766694829286,0.27005738590399503
0427,5134,0.0025605704077062497,0.27261795631170127
2712,5137,0.002562066650640242,0.2751800229623415
2501,5165,0.002576031584690841,0.27775605454703234
0137,5181,0.0025840115470054693,0.28034006609403783
2326,5285,0.002635881302050551,0.2829759473960884
2504,5296,0.002641367526141858,0.28561731492223025
0260,5310,0.0026483499931671574,0.2882656649153974
0435,5388,0.0026872523094509685,0.2909529172248484
1204,5392,0.002689247300029626,0.293642164524878
1126,5419,0.0027027134864355605,0.2963448780113136
2704,5423,0.0027047084770142173,0.2990495864883278
2719,5475,0.002730643354536758,0.30178022984286457
0373,5477,0.0027316408498260867,0.30451187069269064
0058,5522,0.0027540844938359777,0.3072659551865266
1001,5528,0.002757076979703963,0.31002303216623056
0121,5535,0.002760568213216613,0.3127836003794472
2147,5603,0.002794483053053782,0.315578083432501
0181,5664,0.002824906659378301,0.3184029900918793
0078,5859,0.0029221624500878293,0.3213251525419671
0021,5868,0.0029266511788898076,0.3242518037208569
0039,5897,0.002941114860585071,0.32719291858144195
0426,5927,0.002956077289924998,0.3301489958713669
0312,5964,0.0029745309527775756,0.3331235268241445
2404,5999,0.0029919871203408243,0.3361155139444853
1216,6024,0.0030044558114574304,0.3391199697559427
1142,6073,0.0030288944460459787,0.3421488642019887
0095,6080,0.0030323856795586284,0.3451812498815473
0225,6087,0.003035876913071278,0.3482171267946186
1139,6181,0.0030827591916697174,0.3512998859862883
0041,6194,0.0030892429110503526,0.35438912889733865
2329,6204,0.003094230387496995,0.35748335928483566
0168,6337,0.00316056382423734,0.360643923109073
9150,6373,0.003178518739445253,0.36382244184851825
2764,6388,0.0031859999541152166,0.3670084418026335
2318,6422,0.003202957374033801,0.3702113991766673
0060,6470,0.003226897260977685,0.373438296437645
1357,6502,0.003242857185606941,0.37668115362325194
0111,6518,0.003250837147921569,0.3799319907711735
0321,6600,0.0032917344547840374,0.38322372522595755
0158,6655,0.003319165575240571,0.38654289080119814
0107,6718,0.0033505866768544184,0.38989347747805253
2327,6942,0.00346230614925921,0.3933557836273117
2366,6965,0.003473777345086488,0.3968295609723982
2810,7022,0.00350220596083235,0.4003317669332305
0056,7092,0.0035371182959588474,0.4038688852291894
0030,7112,0.0035470932488521323,0.4109630717268936
0485,7112,0.0035470932488521323,0.4109630717268936
0258,7120,0.0035510832300094464,0.4145141549569031
1203,7164,0.003573028126374673,0.41808718308327775
2735,7221,0.0036014567421205354,0.4216886398253983
2389,7276,0.003628887862577069,0.42531752768797537
0139,7304,0.0036428527966276677,0.42896038048460305
0271,7314,0.0036478402730743104,0.43260822075767735
2323,7454,0.003717664943327305,0.43632588570100467
0403,7518,0.003749584792585817,0.44007547049359047
1134,7527,0.003754073521387795,0.44382954401497826
0037,7546,0.003763549726636416,0.44759309374161466
1246,7586,0.003783499632422986,0.4513765933740376
0253,7628,0.003804447033498884,0.4551810404075365
2333,7659,0.003819908210483476,0.45900094861802
2759,7728,0.0038543217979653092,0.4628552704159853
0105,7783,0.003881752918421843,0.46673702333440714
0394,7832,0.0039061915530103908,0.47064321488741756
0035,7880,0.003930131439954275,0.47457334632737186
0295,7904,0.003942101383426217,0.47851544771079807
0267,7909,0.003944595121649538,0.4824600428324476
2733,7919,0.00394958259809618,0.4864096254305438
1265,7935,0.0039575625604108084,0.4903671879909546
0325,8054,0.004016913530125854,0.4943841015210804
0324,8079,0.00402938222124246,0.49841348374232286
0514,8204,0.0040917256768254915,0.5025052094191483
0054,8378,0.004178507766997071,0.5066837171861454
0308,8396,0.0041874852246010265,0.5108712024107464
1247,8429,0.004203943896874947,0.5150751463076213
0150,8436,0.004207435130387596,0.5192825814380089
0070,8683,0.004330625798619666,0.5236132072366285
0116,8689,0.004333618284487651,0.5279468255211162
0336,8703,0.004340600751512951,0.5322874262726291
0143,8822,0.004399951721227997,0.5366873779938571
0216,8947,0.004462295176811027,0.5411496731706682
0320,8968,0.004472768877348977,0.5456224420480171
1149,9026,0.004501696240739503,0.5501241382887566
0197,9187,0.004581994611530447,0.554706132900287
2804,9201,0.004588977078555746,0.5592951099788428
0511,9211,0.004593964555002389,0.5638890745338452
0049,9277,0.00462688189955023,0.5685159564333954
0210,9288,0.004632368123641536,0.5731483245570369
1304,9333,0.004654811767651428,0.5778031363246884
0142,9367,0.004671769187570012,0.5824749055122584
1352,9489,0.00473261640021905,0.5872075219124775
2809,9680,0.004827877200349921,0.5920353991128274
0559,9765,0.004870270750146383,0.5969056698629738
0332,9769,0.004872265740725039,0.6017779356036989
0280,9928,0.004951566616226655,0.6067295022199255
2364,9973,0.004974010260236546,0.6117035124801621
0162,9991,0.004982987717840503,0.6166865001980025
1238,10004,0.004989471437221137,0.6216759716352237
0523,10174,0.00507425853681406,0.6267502301720378
1319,10271,0.005122637058346492,0.6318728672303843
0193,10524,0.005248820212446547,0.6371216874428308
1321,10560,0.0052667751276544595,0.6423884625704853
0165,10618,0.005295702491044986,0.6476841650615303
0437,10619,0.00529620123868965,0.6529803663002199
0245,10672,0.0053226348638568555,0.6583030011640768
0042,10724,0.005348569741379396,0.6636515709054562
0303,10762,0.005367522151876638,0.6690190930573329
0292,10859,0.00541590067340907,0.6744349937307419
0344,10871,0.005421885645145041,0.6798568793758869
0034,11078,0.00552512640759054,0.6853820057834774
0085,11181,0.005576497414990958,0.6909585031984684
1318,11190,0.005580986143792936,0.6965394893422614
0102,11253,0.005612407245406783,0.7021518965876682
0112,11494,0.005732605427770867,0.7078845020154391
1334,11547,0.005759039052938073,0.7136435410683771
2394,11728,0.005849312376622302,0.7194928534449995
0294,11913,0.005941580690885188,0.7254344341358847
1244,12040,0.006004921641757547,0.7314393557776423
2362,12141,0.006055295153868636,0.7374946509315109
1119,12365,0.006167014626273427,0.7436616655577843
0147,12380,0.006174495840943391,0.7498361613987278
1343,12586,0.006277237855744226,0.756113399254472
0555,12821,0.006394443552240324,0.7625078428067122
1162,12920,0.006443819569062085,0.7689516623757743
1236,13084,0.0065256141827870215,0.7754772765585614
0161,13373,0.006669752252094989,0.7821470288106563
0522,13430,0.006698180867840852,0.7888452096784971
0160,14177,0.007070745358405045,0.7959159550369022
1153,14212,0.007088201525968294,0.8030041565628705
0080,14403,0.007183462326099165,0.8101876188889696
1163,14783,0.007372986431071579,0.8175606053200412
0176,14854,0.007408397513842741,0.8249690028338839
0421,14914,0.007438322372522596,0.8324073252064065
0171,14979,0.007470740969425772,0.8398780661758323
0074,15011,0.007486700894055028,0.8473647670698873
0296,15073,0.007517623248024212,0.8548823903179115
0189,15144,0.007553034330795373,0.8624354246487068
0043,15542,0.007751535893371743,0.8701869605420786
0156,15569,0.007765002079777678,0.8779519626218563
0456,15678,0.007819365573046081,0.8857713281949023
0106,16066,0.00801287965917581,0.8937842078540782
2709,16352,0.008155521485549785,0.901939729339628
0109,16501,0.008229834884604758,0.9101695642242327
1209,16549,0.008253774771548641,0.9184233389957813
2878,17248,0.008602399375168952,0.9270257383709503
0459,17731,0.008843294487541783,0.935869032858492
0157,18829,0.009390919401383127,0.9452599522598751
0044,18965,0.009458749081057465,0.9547187013409326
0304,20399,0.010173953203505996,0.9648926545444386
1329,21814,0.010879681120705907,0.9757723356651445
0122,22344,0.01114401737237796,0.9869163530375225
0098,26233,0.01308364696247722,0.9999999999999997
