1,265518,0.1324264771159618,0.1324264771159618
2,274872,0.1370917625841512,0.269518239700113
3,239031,0.11921614825173989,0.3887343879518529
4,198289,0.09889617171282909,0.487630559664682
5,162432,0.08101257741810314,0.5686431370827851
6,132932,0.06629952190050782,0.6349426589832929
7,108409,0.054068733410406467,0.6890113923936994
8,89185,0.044480808689380966,0.7334922010830803
9,74366,0.03708986734310147,0.7705820684261818
10,61895,0.030869985466493634,0.8014520538926755
11,52040,0.02595482742832747,0.8274068813210029
12,43742,0.02181621947290354,0.8492231007939065
13,36822,0.018364885771826944,0.8675879865657334
14,31421,0.015671149742995338,0.8832591363087288
15,26676,0.01330459216906348,0.8965637284777922
16,22757,0.011350000149624293,0.9079137286274165
17,19396,0.009673709315907756,0.9175874379433242
18,16802,0.008379957925648697,0.9259673958689729
19,14639,0.007301166770239928,0.9332685626392129
20,12617,0.006292699032728818,0.9395612616719416
21,11076,0.005524128912301212,0.9450853905842429
22,9660,0.0048179022474566366,0.9499032928316995
23,8750,0.0043640418908121705,0.9542673347225117
24,7683,0.003831878153955418,0.9580992128764672
25,6830,0.0034064464130568145,0.9615056592895239
26,6250,0.0031171727791515507,0.9646228320686755
27,5608,0.0027969767912771034,0.9674198088599526
28,5046,0.002516680614975796,0.9699364894749284
29,4490,0.0022393769245424738,0.9721758663994708
30,4107,0.002048356576636067,0.9742242229761069
31,3666,0.0018284088653391334,0.976052631841446
32,3483,0.0017371380463655761,0.9777897698878115
33,3161,0.0015765413047836882,0.9793663111925952
34,3021,0.0015067166345306934,0.9808730278271259
35,2816,0.0014044733673745226,0.9822775011945004
36,2496,0.0012448741210819632,0.9835223753155824
37,2346,0.001170061974382326,0.9846924372899647
38,2179,0.0010867711177233966,0.9857792084076881
39,2023,0.0010089664851557739,0.9867881748928439
40,1948,0.0009715604118059552,0.9877597353046498
41,1791,0.0008932570315936683,0.9886529923362435
42,1660,0.0008279210901426518,0.9894809134263861
43,1610,0.0008029837079094394,0.9902838971342955
44,1442,0.0007191941036058457,0.9910030912379014
45,1284,0.0006403919757488945,0.9916434832136504
46,1296,0.0006463769474848655,0.9922898601611352
47,1172,0.0005845322395464988,0.9928743924006816
48,1049,0.0005231862792527963,0.9933975786799344
49,1011,0.0005042338687555548,0.9939018125486899
50,977,0.0004872764488369704,0.9943890889975269
51,845,0.0004214417597412896,0.9948105307572681
52,821,0.00040947181626934764,0.9952200025735375
53,811,0.00040448433982270517,0.9956244869133601
54,734,0.0003660807711835581,0.9959905676845437
55,628,0.0003132135208491478,0.9963037812053929
56,562,0.0002802961763013074,0.9965840773816942
57,571,0.00028478490510328567,0.9968688622867975
58,526,0.0002623412610933945,0.9971312035478909
59,465,0.00023191765476887534,0.9973631212026597
60,448,0.00022343894480958315,0.9975865601474693
61,399,0.000199000310221035,0.9977855604576903
62,360,0.0001795491520791293,0.9979651096097695
63,388,0.00019351408612972826,0.9981586236958992
64,310,0.00015461176984591691,0.9983132354657451
65,282,0.00014064683579531796,0.9984538823015404
66,261,0.00013017313525736876,0.9985840554367977
67,240,0.00011969943471941954,0.9987037548715172
68,208,0.0001037395100901636,0.9988074943816073
69,211,0.00010523575302415634,0.9989127301346314
70,196,9.775453835419262e-05,0.9990104846729856
71,166,8.279210901426517e-05,0.9990932767819999
72,171,8.528584723758642e-05,0.9991785626292374
73,141,7.032341789765898e-05,0.9992488860471351
74,148,7.381465141030872e-05,0.9993227006985455
75,104,5.18697550450818e-05,0.9993745704535906
76,118,5.8852222070381274e-05,0.9994334226756609
77,101,5.0373512111089056e-05,0.9994837961877721
78,112,5.585973620239579e-05,0.9995396559239744
79,69,3.4413587481833116e-05,0.9995740695114562
80,82,4.089730686246834e-05,0.9996149668183187
81,57,2.842861574586214e-05,0.9996433954340646
82,61,3.0423606324519133e-05,0.9996738190403891
83,72,3.5909830415825863e-05,0.9997097288708049
84,53,2.6433625167205146e-05,0.9997361624959721
85,56,2.7929868101197893e-05,0.9997640923640733
86,45,2.2443644009891163e-05,0.9997865360080832
87,35,1.7456167563248684e-05,0.9998039921756464
88,33,1.6458672273920188e-05,0.9998204508479204
89,24,1.1969943471941953e-05,0.9998324207913923
90,26,1.296743876127045e-05,0.9998453882301536
91,27,1.3466186405934699e-05,0.9998588544165595
92,19,9.476205248620714e-06,0.9998683306218081
93,24,1.1969943471941953e-05,0.9998803005652801
94,32,1.5959924629255937e-05,0.9998962604899093
95,16,7.979962314627968e-06,0.9999042404522239
96,17,8.478709959292218e-06,0.9999127191621833
97,10,4.987476446642481e-06,0.9999177066386299
98,8,3.989981157313984e-06,0.9999216966197872
99,16,7.979962314627968e-06,0.9999296765821019
100,6,2.9924858679854883e-06,0.9999326690679698
101,16,7.979962314627968e-06,0.9999406490302845
102,7,3.4912335126497367e-06,0.9999441402637971
103,12,5.984971735970977e-06,0.9999501252355331
104,11,5.486224091306729e-06,0.9999556114596244
105,11,5.486224091306729e-06,0.9999610976837158
106,7,3.4912335126497367e-06,0.9999645889172284
107,10,4.987476446642481e-06,0.999969576393675
108,7,3.4912335126497367e-06,0.9999730676271876
109,5,2.4937382233212404e-06,0.999975561365411
110,1,4.98747644664248e-07,0.9999760601130556
111,4,1.994990578656992e-06,0.9999780551036342
112,5,2.4937382233212404e-06,0.9999805488418576
113,3,1.4962429339927442e-06,0.9999820450847916
114,2,9.97495289328496e-07,0.999983042580081
115,6,2.9924858679854883e-06,0.999986035065949
116,2,9.97495289328496e-07,0.9999870325612383
117,2,9.97495289328496e-07,0.9999880300565277
118,1,4.98747644664248e-07,0.9999885288041723
119,2,9.97495289328496e-07,0.9999895262994617
120,2,9.97495289328496e-07,0.9999905237947511
121,2,9.97495289328496e-07,0.9999915212900404
123,1,4.98747644664248e-07,0.9999920200376851
124,1,4.98747644664248e-07,0.9999925187853297
126,1,4.98747644664248e-07,0.9999930175329743
127,1,4.98747644664248e-07,0.9999935162806189
128,1,4.98747644664248e-07,0.9999940150282636
129,1,4.98747644664248e-07,0.9999945137759082
130,1,4.98747644664248e-07,0.9999950125235528
133,1,4.98747644664248e-07,0.9999955112711975
135,2,9.97495289328496e-07,0.9999965087664868
136,1,4.98747644664248e-07,0.9999970075141315
137,1,4.98747644664248e-07,0.9999975062617761
140,2,9.97495289328496e-07,0.9999985037570654
143,1,4.98747644664248e-07,0.9999990025047101
145,1,4.98747644664248e-07,0.9999995012523547
148,1,4.98747644664248e-07,0.9999999999999993
